N�mero;Assunto;Aberto em;Status;N�mero Task;Departamento.;Categoria;Respons�vel
277270;Romaneio - Ocorreu um erro interno no sistema. Tente novamente e caso o problema persistir, entre em contato com o administrador do sistema.;30/01/2024 13:40;Aguardando;15530,00;Gr�os;Adequa��o;ARIANE DOS SANTOS PEDROSO
275624;"Numera��o de documentos - Falha grave no processo ""Transfer�ncia Entre Filiais de Gr�os""";24/01/2024 12:07;Aguardando;15533,00;Contabilidade;Adequa��o;MARCELO ANDRE ENGELMANN
298186;Implantacao saldos de estoque;11/04/2024 13:28;Aguardando;15555,00;;Adequa��o;DANGELO DE NARDIN
506010;Bom Jesus - Layout impress�o da Danfe;21/05/2024 14:00;Novo;;Contabilidade;Adequa��o;SIMER | LEGAL | PRODUTO
510496;Lan�amento de Capital Subscrito - Observa��es financeiras no Titulo;07/06/2024 08:42;Pausado;;Financeiro;Adequa��o;SIMER | VERTICAIS | PRODUTO
507038;Bom Jesus - Informa��es financeiras nas rotinas de recebimento de adiantamento e pagamento de adiantamento;24/05/2024 14:21;Novo;;Financeiro;Adequa��o;SIMER | BACKOFFICE | PRODUTO
507041;Recebimento de Adiantamento  e Pagamento de adiantamento - Trazer como padr�o o primeiro local da pessoa;24/05/2024 14:33;Novo;;Financeiro;Adequa��o;SIMER | BACKOFFICE | PRODUTO
507045;Recebimento de Adiantamento  e Pagamento de adiantamento - N�o permitir trocar a carteira financeira;24/05/2024 14:39;Novo;;Financeiro;Adequa��o;SIMER | BACKOFFICE | PRODUTO
507048;Adiantamento e Compensa��o Financeira Autom�tica do Pedido de Compra;24/05/2024 14:46;Aguardando;9392,00;Financeiro;Adequa��o;SIMER | BACKOFFICE | PRODUTO
507593;Perfil de Acesso - Permiss�es n�o s�o removidas;28/05/2024 08:42;Pausado;8286,00;T.I;Adequa��o;SIMER | BACKOFFICE | PRODUTO
507632;Configurador de aprova��o - Permitir informar valor negativo na faixa de aprova��o autom�tica;28/05/2024 09:46;Novo;;Insumos;Adequa��o;SIMER | BACKOFFICE | PRODUTO
511423;Nota Fiscal - Impress�o de DATA DE FABRICA��O na nota fiscal para produtos que controla lote;11/06/2024 11:39;Novo;;Contabilidade;Adequa��o;SIMER | LEGAL | PRODUTO
506726;Saldo de Estoque - Gerar relat�rio para confer�ncia / confer�ncia cega e ou auditoria;23/05/2024 14:39;Novo;;Insumos;Adequa��o;SIMER | BACKOFFICE | PRODUTO
508091;Pedido de Compra - Melhorias;29/05/2024 14:26;Novo;;Insumos;Adequa��o;SIMER | BACKOFFICE | PRODUTO
509527;Pedido de Vendas - Mensagem Informativa;04/06/2024 17:05;Novo;;Insumos;Adequa��o;SIMER | INSUMOS | PRODUTO
515447;Conta de Estoque do Produto - Personalizar Grid;25/06/2024 11:47;Novo;;Insumos;Adequa��o;SIMER | BACKOFFICE | PRODUTO
513617;Emiss�o MDFe - Adequa��o do Layout;18/06/2024 17:26;Novo;;Insumos;Adequa��o;SIMER | LEGAL | PRODUTO
514183;Manuten��o de Requisi��o de Material - Aten��o:  Evento [valor bruto] n�o possui configura��o cont�bil, pelo ato cooperado n�o associado ou sem destin��o.;20/06/2024 10:32;Pausado;;Contabilidade;Adequa��o;SIMER | BACKOFFICE | PRODUTO
514453;Manuten��o de Requisi��o de Material;21/06/2024 09:10;Novo;;Insumos;Adequa��o;SIMER | BACKOFFICE | PRODUTO
520381;Produto - Evolu��o no PERSONALISAR GRID;10/07/2024 10:07;Novo;;Detec;Adequa��o;SIMER | INSUMOS | PRODUTO
515265;Copia de cadastro da Safra com culturas vinculadas;25/06/2024 08:01;Pausado;;;Adequa��o;SIMER | VERTICAIS | PRODUTO
516527;Bloquear Pedido de Venda para Faturamento;27/06/2024 17:50;Aguardando;9058,00;Insumos;Adequa��o;SIMER | INSUMOS | PRODUTO
518791;Industria - Apura��o do custo mensal para produ��o propria;04/07/2024 15:50;Pausado;12318,00;Contabilidade;Adequa��o;SIMER | VERTICAIS | PRODUTO
519304;Cadastro de pessoa - consulta dados Sintegra;05/07/2024 19:09;Aguardando;;;Adequa��o;SIMER | BACKOFFICE | PRODUTO
508907;Solicita��o de Receita - N�o apresenta o motivo do erro no envio da solicita��o de receita;03/06/2024 14:17;Pausado;;Insumos;Adequa��o;SIMER | INSUMOS | PRODUTO
508912;Melhoria - no envio para aprova��o validar se o local informado no pedido de venda possui propriedade rural quando existir itens defensivo agricola;03/06/2024 14:27;Pausado;8802,00;Insumos;Adequa��o;SIMER | INSUMOS | PRODUTO
512106;Melhoria - Inativa��o de Matriz de campanha;13/06/2024 09:48;Pausado;8799,00;Insumos;Adequa��o;SIMER | INSUMOS | PRODUTO
507644;Melhoria - Solicita��o de Receitu�rio Agronomico;28/05/2024 10:01;Aguardando;8805,00;Insumos;Adequa��o;SIMER | INSUMOS | PRODUTO
506209;Faturamento de sa�da - N�o apresentar mensagem referente a valida��o da programa��o de entrega do contrato quando se tratar de venda a ordem;22/05/2024 08:38;Aguardando;14269,00;Gr�os;Adequa��o;SIMER | VERTICAIS | PRODUTO
509579;Saldo de Estoque F�sico ou Pr�prio - inconsist�ncias no relat�rio;04/06/2024 18:15;Pausado;;Insumos;Adequa��o;SIMER | BACKOFFICE | PRODUTO
509764;"Filtro e Campo no ""Personalizar"" de Tipagem de Produto Agricola na Consulta ""Saldo de Estoque""";05/06/2024 11:57;Pausado;;Gr�os;Adequa��o;SIMER | VERTICAIS | PRODUTO
507760;"Melhoria - Valida��o no Faturamento de Saida ""aba transporte""";28/05/2024 14:15;Pausado;8803,00;Insumos;Adequa��o;SIMER | INSUMOS | PRODUTO
515650;Classifica��o - N�o Permitir Cadastrar Mais de Uma Classifica��o Para a Mesma Placa Sem Que a Primeira Esteja Vinculada.;25/06/2024 17:52;Pausado;;Gr�os;Adequa��o;SIMER | VERTICAIS | PRODUTO
507719;"Melhoria - tempo de permanecia das mensagens de ""Aten��o"" para os usu�rios.";28/05/2024 11:34;Pausado;8804,00;T.I;Adequa��o;CECILIA NAJA VANIN DO AMARAL TOCHETTO
518289;Permitir fazer complemento de peso - contrato valor a fixar;03/07/2024 15:37;Aguardando;9467,00;;Adequa��o;ROBERTO ALENCAR
522853;Adiantamento vinculado ao contrato de venda com compensa��o de forma autom�tica;18/07/2024 09:13;Pausado;;Financeiro;Adequa��o;SIMER | BACKOFFICE | PRODUTO
522989;Contrato de Venda - Inserir campo para preenchimento do Numero do contrato do intermedi�rio (agenciador/corretagem) no contrato de Venda.;18/07/2024 12:01;Pausado;;Gr�os;Adequa��o;SIMER | VERTICAIS | PRODUTO
523031;Bloqueio de Saldo Agr�cola - Incluir Campo de Observa��o.;18/07/2024 14:27;Aguardando;14278,00;Gr�os;Adequa��o;SIMER | VERTICAIS | PRODUTO
523221;"Produtos Agricolas que n�o controlam Genetica(transgenia) setar ""N�o controla"" automaticamente";19/07/2024 08:29;Pausado;;Gr�os;Adequa��o;SIMER | VERTICAIS | PRODUTO
560999;Nota de Fixa��o (Compra) sair nos dados adicionais o n� do contrato;13/11/2024 15:38;Pausado;;Gr�os;Adequa��o;SIMER | VERTICAIS | PRODUTO
540388;Romaneio - O sistema est� Imprimindo Apenas a Nota de Remessa.;13/09/2024 10:15;Aguardando;14277,00;Gr�os;Adequa��o;SIMER | VERTICAIS | PRODUTO
549516;Faturamento de Sa�da - Realizar Nota de Complemento N�o Busca Valor da Nota de Origem.;10/10/2024 11:00;Pausado;;Gr�os;Adequa��o;SIMER | VERTICAIS | PRODUTO
577617;Extrato de Movimenta��o de  Controle de NF - Totalizador por Produto Incorreto.;14/01/2025 11:46;Pausado;;Contabilidade;Adequa��o;SIMER | BACKOFFICE | PRODUTO
576079;Evolu��o - Libera��o de data retroativa com vig�ncia;08/01/2025 18:47;Novo;;Contabilidade;Adequa��o;SIMER | BACKOFFICE | PRODUTO
573359;Implanta��o de Venda para Devolu��o - Busca tributa��o da nota origem.;27/12/2024 16:36;Pausado;;Contabilidade;Adequa��o;SIMER | LEGAL | PRODUTO
571626;Emiss�o MD-e - Aviso: N�o deve ser selecionando notas de origens com ve�culos diferentes.;18/12/2024 18:04;Pausado;;Transporte;Adequa��o;SIMER | LEGAL | PRODUTO
577511;Emiss�o MDFe - Personalizar Filtro com Inclus�o de Placa de Ve�culo.;14/01/2025 09:54;Novo;;Transporte;Adequa��o;SIMER | LEGAL | PRODUTO
574745;Mensagem de Disposi��o Final de Res�duo e Embalagem - Seletor de Filiais.;06/01/2025 09:31;Pausado;;Detec;Adequa��o;SIMER | INSUMOS | PRODUTO
567697;Faturamento de Sa�da - Solicita��o de melhorias nas informa��es complementares da nota fiscal;06/12/2024 09:12;Pausado;;Insumos;Adequa��o;SIMER | INSUMOS | PRODUTO
569620;Lan�amento de Despesa - Solicita��o de melhoria personalizar grid;12/12/2024 09:45;Pausado;;Transporte;Adequa��o;SIMER | BACKOFFICE | PRODUTO
569634;Lan�amento de despesa - Solicita��o de Melhoria no lan�amento do rateio do imobilizado;12/12/2024 10:06;Pausado;;Contabilidade;Adequa��o;SIMER | LEGAL | PRODUTO
577851;Faturamento de Sa�da - Sistema n�o permite faturar pedido parcial com receitas emitidas e com status de finalizada.;14/01/2025 20:49;Novo;;Insumos;Adequa��o;SIMER | INSUMOS | PRODUTO
580068;Requisi��o de Material - Solicita��o de Melhoria relat�rios;21/01/2025 16:20;Pausado;;Insumos;Adequa��o;SIMER | BACKOFFICE | PRODUTO
553330;Pedido de venda - Sistema dever� BLOQUEAR produtos do tipo IMOBILIZADO e ALMOXARIFADO na sele��o de produto no pedido;22/10/2024 10:01;Novo;;Insumos;Adequa��o;SIMER | INSUMOS | PRODUTO
561267;Pedido de Venda - Transporte Pr�prio por Conta do Destinat�rio.;14/11/2024 11:16;Pausado;;Insumos;Adequa��o;SIMER | INSUMOS | PRODUTO
556891;Requisi��o de Material - Melhoria na seletor de ALMOXARIFADO ATENDENTE;31/10/2024 17:13;Pausado;;Insumos;Adequa��o;SIMER | BACKOFFICE | PRODUTO
528140;Tabela de pre�o - Solicita��o de melhorias;06/08/2024 16:05;Novo;;Insumos;Adequa��o;SIMER | INSUMOS | PRODUTO
530141;Pedido de Venda - Impress�o Pedido de Venda > Informa��es;13/08/2024 13:52;Novo;;Insumos;Adequa��o;SIMER | INSUMOS | PRODUTO
530542;Central de Pedidos de Venda > Manuten��o > Substitui��o - Apresenta MSG cujo interpreta��o n�o condiz com o pedido;14/08/2024 13:39;Novo;;Insumos;Adequa��o;SIMER | INSUMOS | PRODUTO
532784;Emiss�o MDFe - Solicita��o de melhoria / filtro para selecionar notas fiscais;21/08/2024 11:49;Novo;;Insumos;Adequa��o;SIMER | LEGAL | PRODUTO
532875;Extrato de Movimenta��o do Pedido de Compra - Adequa��o Filtro;21/08/2024 15:39;Novo;;Insumos;Adequa��o;SIMER | BACKOFFICE | PRODUTO
534361;Emiss�o MDFe - Solicita��o de Melhorias na emiss�o;27/08/2024 09:32;Novo;;Transporte;Adequa��o;SIMER | LEGAL | PRODUTO
537273;Pedido de venda - Aviso: Data de vencimento da �ltima parcela deve ser menor ou igual a data de validade.;04/09/2024 15:42;Aguardando;2147,00;Insumos;Adequa��o;SIMER | INSUMOS | PRODUTO
549366;Central do Associado - Baixa Autom�tica de Sa�da de S�cio.;10/10/2024 08:27;Aguardando;21259,00;Financeiro;Adequa��o;SIMER | VERTICAIS | PRODUTO
578321;Lan�amento Despesas - Inclus�o de op��o de avan�ar e copiar os dados do lan�amento anterior.;15/01/2025 17:09;Pausado;;Financeiro;Adequa��o;SIMER | BACKOFFICE | PRODUTO
578418;Libera��o de valor a pagar -  aparecer essa op��o assim que finalizar lan�amento que precisa de autoiza��o;16/01/2025 09:14;Pausado;;Financeiro;Adequa��o;SIMER | BACKOFFICE | PRODUTO
557175;Contrato de Compra - Ao adicionar um contrato de compra a partir de uma op��o de compra da empresa, carregar o campo quantidade vazio;01/11/2024 13:42;Pausado;;Gr�os;Adequa��o;SIMER | VERTICAIS | PRODUTO
566695;Perfil de Acesso -  inconsist�ncia no log de do perfil de acesso nas altera��es com grande volume de dados/registros;03/12/2024 17:36;Pausado;11403,00;Financeiro;Adequa��o;SIMER | BACKOFFICE | PRODUTO
563204;Configurador de Faturamento de Entrada - Revisar regras de exce��es de opera��o interna quando a regra geral estiver marcadas como SIM;22/11/2024 14:30;Pausado;;Contabilidade;Adequa��o;SIMER | BACKOFFICE | PRODUTO
570005;Inconsist�ncia identificadas pela equipe do Vistra nas confer�ncias;13/12/2024 08:38;Pausado;;Insumos;Adequa��o;SIMER | INSUMOS | PRODUTO
570775;Implementar a impress�o da Solicita��o de Transfer�ncia conforme exemplo anexo;17/12/2024 08:17;Pausado;;Insumos;Adequa��o;SIMER | INSUMOS | PRODUTO
575427;Programa��o de Embarque - Obrigar Informar Tipo de Frete;07/01/2025 15:01;Aguardando;12026,00;Gr�os;Adequa��o;SIMER | VERTICAIS | PRODUTO
521288;Implanta��o de Saldo de Estoque - N�o esta excluindo o registro do Saldo.;12/07/2024 11:54;Aguardando;15534,00;Insumos;Adequa��o;SIMER | BACKOFFICE | PRODUTO
579887;Sistema permitindo o registro de notas fiscais com chave de acesso de apenas 40 d�gitos;21/01/2025 11:32;Aguardando;;Gr�os;Adequa��o;SIMER | LEGAL | PRODUTO
521923;Implementa��o de Adicional por Prazo de Pagamento em Valor.;16/07/2024 09:00;Pausado;;Gr�os;Adequa��o;SIMER | VERTICAIS | PRODUTO
571858;Filtro com informa��es de quem fez a programa��o financeira;19/12/2024 13:37;Pausado;;Financeiro;Adequa��o;SIMER | BACKOFFICE | PRODUTO
573881;Contas a Pagar - Erro: Existem Carteiras Financeiras com Restri��o de Visualiza��o, desta forma alguns t�tulos e outras informa��es poder�o n�o ser listadas.;02/01/2025 09:34;Pausado;;Financeiro;Adequa��o;SIMER | BACKOFFICE | PRODUTO
522444;Faturamento de Entrada- O Servidor retornou que n�o conseguiu responder a solicita��o. (code 500);17/07/2024 09:52;Pausado;8983,00;;Adequa��o;SIMER | BACKOFFICE | PRODUTO
533391;N�mera��o do Lan�amentos de Despesas;22/08/2024 17:31;Pausado;16154,00;;Adequa��o;SIMER | BACKOFFICE | PRODUTO
575254;Ordem de Carregamento � Itens Baixados Ainda Aparecendo no Faturamento.;07/01/2025 10:33;Aguardando;12281,00;Insumos;Adequa��o;SIMER | INSUMOS | PRODUTO
579988;Adicionar Total da Ordem de Carregamento nas ordens por Solicita��o;21/01/2025 14:51;Aguardando;17676,00;Insumos;Adequa��o;SIMER | INSUMOS | PRODUTO
579663;RDM 12238 - Criar Logs no Webhook, para validar recebimentos do AgriQ;21/01/2025 08:03;Aguardando;15503,00;;Adequa��o;SIMER | INSUMOS | PRODUTO
566607;Melhoria Forma��o do Pre�o de Venda - incluir uma coluna que apresente o valor vigente na tabela selecionada;03/12/2024 16:26;Pausado;;Insumos;Adequa��o;SIMER | INSUMOS | PRODUTO
524976;Tabela de pre�o produto - criar bloqueio de novas venda e consulta pre�o por filial;25/07/2024 14:02;Novo;;Insumos;Adequa��o;SIMER | INSUMOS | PRODUTO
547279;Forma��o de Pre�o - Apresenta erro 500.;04/10/2024 08:59;Pausado;;Insumos;Adequa��o;SIMER | INSUMOS | PRODUTO
548847;Pedido de venda Barter N�o Aplica Desconto ao Valor.;09/10/2024 08:46;Aguardando;15538,00;;Adequa��o;SIMER | INSUMOS | PRODUTO
541765;Faturamento de Entrada - Quantidade Isenta de Royalty N�o Busca da Fixa��o;18/09/2024 09:08;Pausado;;Gr�os;Adequa��o;SIMER | VERTICAIS | PRODUTO
549993;Classifica��o - Incluir Mais de Uma Tipagem aos �ndices de Desconto;11/10/2024 12:04;Aguardando;15066,00;Gr�os;Adequa��o;SIMER | GR�OS | PRODUTO
537192;Pesagem - N�o Foi Encontrado CFOP Para Opera��o Interna Pesagem Avulsa (S);04/09/2024 14:42;Pausado;;Gr�os;Adequa��o;SIMER | VERTICAIS | PRODUTO
571465;Listagem de Romaneios - Descontos N�o exibidos no Relat�rio N�o S�o Considerados Para C�lculo de Peso L�quido;18/12/2024 14:23;Aguardando;15545,00;Gr�os;Adequa��o;SIMER | VERTICAIS | PRODUTO
578949;Faturamento de sa�da com m�ltiplos pedidos ao solicitar receitu�rio o qual apenas um pedido tem qu�mico n�o localiza.;17/01/2025 10:30;Pausado;;Insumos;Adequa��o;SIMER | INSUMOS | PRODUTO
558695;Apropria��o - Alerta ou processo automatizado da contabiliza��o da apropria��o;06/11/2024 16:06;Pausado;;Contabilidade;Adequa��o;SIMER | LEGAL | PRODUTO
555684;Ao gerar o balancete de verifica��o n�o est� retornando dados.;29/10/2024 08:43;Aguardando;15694,00;;Adequa��o;WELLINGTON ALVES GOLD
555791;Balancete de Verifica��o - O campo Filiais em Estrutura Organizacional � obrigat�rio e n�o est� vindo preenchido com valor padr�o;29/10/2024 10:21;Aguardando;15694,00;;Adequa��o;WELLINGTON ALVES GOLD
537229;Controle de Aplica��es (previs�o de Rendimento, calculo do Imposto de Renda, Car�ncia, controle de resgate), modelo de solu��o igual do cooperate;04/09/2024 14:57;Aguardando;9755,00;Financeiro;Adequa��o;ALINE MARTINS PREGO
577674;Criar de regras de depend�ncia ao estornar t�tulo principal de adiantamento;14/01/2025 15:29;Aguardando;14388,00;Financeiro;Adequa��o;ALINE MARTINS PREGO
535452;Tela Fixa��o para impress�o de Danfe - Ajuste.;29/08/2024 15:42;Aguardando;15613,00;Gr�os;Adequa��o;ARIANE DOS SANTOS PEDROSO
535745;Simer - criar mecanismo para realizar download dos arquivos de log;30/08/2024 11:46;Novo;;T.I;Adequa��o;CECILIA NAJA VANIN DO AMARAL TOCHETTO
556857;Alterar a cor das barras de rolagem, horizontal e vertical, dos pain�is do Simer para melhorar a visibilidade;31/10/2024 16:17;Novo;;T.I;Adequa��o;CECILIA NAJA VANIN DO AMARAL TOCHETTO
626885;Lan�amento de Despesas - Permitindo lan�ar a mesma nota.;06/06/2025 14:25;Pausado;;Contabilidade;Adequa��o;SIMER | BACKOFFICE | PRODUTO
626554;Evolu��o no tratamento de estoque negativo e propor��o do ato cooperado em transfer�ncias entre filiais;05/06/2025 16:43;Aguardando;19539,00;Contabilidade;Adequa��o;SIMER | VERTICAIS | PRODUTO
627442;Apropria��o PIS/COFINS - Imobilizado.;09/06/2025 15:23;Aguardando;20286,00;Contabilidade;Adequa��o;SIMER | LEGAL | PRODUTO
637451;balancete com a estrutura do plano de contas referencial da receita.;10/07/2025 09:46;Pausado;;Contabilidade;Adequa��o;SIMER | LEGAL | PRODUTO
636796;Impress�o do Plano de Contas - Ter op��o para apresentar Conta Referencial (Evolu��o);08/07/2025 15:05;Novo;;Contabilidade;Adequa��o;SIMER | LEGAL | PRODUTO
641848;Apura��o PIS/COFINS - Valores referentes a apropria��o de Imobilizado n�o apresenta.;23/07/2025 10:22;Aguardando;20191,00;Contabilidade;Adequa��o;SIMER | LEGAL | PRODUTO
641877;Apura��o PIS/COFINS - N�o levar cr�ditos referentes a devolu��o de vendas de associados;23/07/2025 10:42;Pausado;;Contabilidade;Adequa��o;SIMER | LEGAL | PRODUTO
626610;Gerenciador NF-e - O sistema n�o disponibiliza uma consulta que permita, sem acesso ao banco de dados, identificar qual usu�rio realizou o cancelamento de uma nota fiscal de sa�da.;05/06/2025 17:16;Pausado;;Insumos;Adequa��o;SIMER | INSUMOS | PRODUTO
626618;Faturamento de entrada - Solicita��o de Melhoria - Disponibilizar a Informa��o em Tela de Qual Usu�rio Cancelou o Faturamento;05/06/2025 17:22;Pausado;;Insumos;Adequa��o;SIMER | BACKOFFICE | PRODUTO
632066;Forma��o do Pre�o de Venda - permitir digita��o valores at� cinco casas decimais;24/06/2025 16:00;Novo;;Ind�stria;Adequa��o;SIMER | INSUMOS | PRODUTO
632081;Tabela de Pre�o - Sistema n�o est� carregando CONFIGURA��O quando usu�rio faz altera��o de pre�o via FORMA��O DE PRE�O DE VENDA;24/06/2025 16:16;Pausado;;Ind�stria;Adequa��o;SIMER | INSUMOS | PRODUTO
624176;Faturamento de Sa�da - Solicita��o de melhoria no envio autom�tico do xml e pdf da NF;29/05/2025 17:42;Novo;;Transporte;Adequa��o;SIMER | INSUMOS | PRODUTO
615065;Faturamento de Sa�da - Ficha de Emerg�ncia Configura��o para Ocultar Impress�o das Bordas Coloridas.;02/05/2025 15:54;Pausado;;Detec;Adequa��o;SIMER | INSUMOS | PRODUTO
613835;Cota��o de venda - Solicita��o de melhorias BOM JESUS;29/04/2025 08:36;Aguardando;14375,00;Insumos;Adequa��o;SIMER | INSUMOS | PRODUTO
591486;Produto - Criar TIPO DE PRODUTO > VE�CULOS;20/02/2025 11:40;Pausado;;Insumos;Adequa��o;SIMER | BACKOFFICE | PRODUTO
585873;"Pedido de Compra - Status ""BAIXADO""";06/02/2025 09:34;Novo;;Insumos;Adequa��o;SIMER | BACKOFFICE | PRODUTO
585001;Permitir a inser��o da quantidade de caracteres correspondente �s receitas emitidas pelo AgriQ;04/02/2025 14:01;Pausado;12627,00;Detec;Adequa��o;SIMER | INSUMOS | PRODUTO
585015;Saldo de Estoque - Sistema detalhar as solicita��es de transfer�ncias.;04/02/2025 14:23;Pausado;;Insumos;Adequa��o;SIMER | BACKOFFICE | PRODUTO
580150;Relat�rio de Contagem de Estoque - Solicita��o de Melhoria ordenar descri��o por ordem alfab�tica;21/01/2025 17:01;Novo;;Insumos;Adequa��o;SIMER | BACKOFFICE | PRODUTO
580173;Pesagem Manual e Autom�tica - Solicita��o de melhorias;21/01/2025 18:02;Pausado;;Gr�os;Adequa��o;SIMER | VERTICAIS | PRODUTO
580544;Nfe - Solicita��o de melhoria nas informa��es complementares;22/01/2025 16:20;Novo;;Insumos;Adequa��o;SIMER | INSUMOS | PRODUTO
581759;Perfil de acesso - Usu�rio com permiss�o para editar PRODUTO todavia n�o apresenta dados produto para edi��o;27/01/2025 10:22;Aguardando;15552,00;Insumos;Adequa��o;SIMER | INSUMOS | PRODUTO
581059;Contas a pagar e a receber - Exclus�o de salvar filtro.;23/01/2025 16:48;Pausado;;Financeiro;Adequa��o;SIMER | BACKOFFICE | PRODUTO
585173;Contas a Pagar - Aviso: N�o foi encontrado registro para apresenta��o.;04/02/2025 16:32;Pausado;;Financeiro;Adequa��o;SIMER | BACKOFFICE | PRODUTO
590460;Bloquear a cobran�a bancaria pra alguns clientes(Associados que pagam na loja);18/02/2025 10:57;Novo;;Financeiro;Adequa��o;SIMER | BACKOFFICE | PRODUTO
590502;Bloqueio de movimenta��o por Carteira financeira;18/02/2025 11:17;Pausado;;Financeiro;Adequa��o;SIMER | BACKOFFICE | PRODUTO
590543;Quando a fixa��o for por Recibo de Dep�sito, o financeiro enxergar essa informa��o no acerto de contas/relat�rios  j� que o pagamento  n�o ser� para a pessoa da fixa��o, mais sim para a institui��o financeira vinculado ao recibo de dep�sito.*;18/02/2025 12:01;Novo;;Financeiro;Adequa��o;SIMER | BACKOFFICE | PRODUTO
